CCS PCM C Compiler, Version 5.093, 4770               11-nov.-25 14:43

               Filename:   C:\Users\adrie\OneDrive\Escritorio\EDI2\TPFinal\Integrado\Pic c compiler\main.lst

               ROM used:   2249 words (55%)
                           Largest free fragment is 1791
               RAM used:   24 (6%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations
               Stack size: 16
.................... void soft_pwm_isr_tick();
.................... 
.................... // ------------------ Utilidades EEPROM (Sin cambios) ------------------
.................... void guardar_color(color_t c, unsigned int8 direccion_index) {
*
04D1:  MOVF   41,W
04D2:  MOVWF  47
04D3:  MOVLW  03
04D4:  MOVWF  48
04D5:  CALL   1B1
04D6:  CLRF   43
04D7:  MOVF   78,W
04D8:  MOVWF  42
....................     unsigned int16 addr = direccion_index * COLOR_SIZE;
....................     if (direccion_index >= MAX_COLORS) return;
04D9:  MOVF   41,W
04DA:  SUBLW  54
04DB:  BTFSS  03.0
04DC:  GOTO   52E
....................     write_eeprom(addr + 0, c.r);
04DD:  MOVF   0B,W
04DE:  MOVWF  77
04DF:  BCF    0B.7
04E0:  MOVF   42,W
04E1:  MOVLB  03
04E2:  MOVWF  11
04E3:  MOVLB  00
04E4:  MOVF   3E,W
04E5:  MOVLB  03
04E6:  MOVWF  13
04E7:  BCF    15.7
04E8:  BSF    15.2
04E9:  MOVLW  55
04EA:  MOVWF  16
04EB:  MOVLW  AA
04EC:  MOVWF  16
04ED:  BSF    15.1
04EE:  BTFSC  15.1
04EF:  GOTO   4EE
04F0:  BCF    15.2
04F1:  MOVF   77,W
04F2:  IORWF  0B,F
....................     write_eeprom(addr + 1, c.g);
04F3:  MOVLW  01
04F4:  MOVLB  00
04F5:  ADDWF  42,W
04F6:  MOVWF  44
04F7:  MOVLW  00
04F8:  ADDWFC 43,W
04F9:  MOVWF  45
04FA:  MOVF   0B,W
04FB:  MOVWF  77
04FC:  BCF    0B.7
04FD:  MOVF   44,W
04FE:  MOVLB  03
04FF:  MOVWF  11
0500:  MOVLB  00
0501:  MOVF   3F,W
0502:  MOVLB  03
0503:  MOVWF  13
0504:  BCF    15.7
0505:  BSF    15.2
0506:  MOVLW  55
0507:  MOVWF  16
0508:  MOVLW  AA
0509:  MOVWF  16
050A:  BSF    15.1
050B:  BTFSC  15.1
050C:  GOTO   50B
050D:  BCF    15.2
050E:  MOVF   77,W
050F:  IORWF  0B,F
....................     write_eeprom(addr + 2, c.b);
0510:  MOVLW  02
0511:  MOVLB  00
0512:  ADDWF  42,W
0513:  MOVWF  44
0514:  MOVLW  00
0515:  ADDWFC 43,W
0516:  MOVWF  45
0517:  MOVF   0B,W
0518:  MOVWF  77
0519:  BCF    0B.7
051A:  MOVF   44,W
051B:  MOVLB  03
051C:  MOVWF  11
051D:  MOVLB  00
051E:  MOVF   40,W
051F:  MOVLB  03
0520:  MOVWF  13
0521:  BCF    15.7
0522:  BSF    15.2
0523:  MOVLW  55
0524:  MOVWF  16
0525:  MOVLW  AA
0526:  MOVWF  16
0527:  BSF    15.1
0528:  BTFSC  15.1
0529:  GOTO   528
052A:  BCF    15.2
052B:  MOVF   77,W
052C:  IORWF  0B,F
052D:  MOVLB  00
.................... }
.................... 
.................... int get_color_count() {
*
01D6:  CLRF   42
....................     int count = 0;
....................     unsigned int8 r,g,b;
....................     for (int i=0; i<MAX_COLORS; i++) {
01D7:  CLRF   46
01D8:  MOVF   46,W
01D9:  SUBLW  54
01DA:  BTFSS  03.0
01DB:  GOTO   215
....................         r = read_eeprom(i*3 + 0);
01DC:  MOVF   46,W
01DD:  MOVWF  47
01DE:  MOVLW  03
01DF:  MOVWF  48
01E0:  CALL   1B1
01E1:  MOVF   78,W
01E2:  MOVWF  47
01E3:  MOVF   47,W
01E4:  MOVLB  03
01E5:  MOVWF  11
01E6:  BCF    15.7
01E7:  BSF    15.0
01E8:  MOVF   13,W
01E9:  MOVLB  00
01EA:  MOVWF  43
....................         g = read_eeprom(i*3 + 1);
01EB:  MOVF   46,W
01EC:  MOVWF  47
01ED:  MOVLW  03
01EE:  MOVWF  48
01EF:  CALL   1B1
01F0:  MOVLW  01
01F1:  ADDWF  78,W
01F2:  MOVWF  47
01F3:  MOVF   47,W
01F4:  MOVLB  03
01F5:  MOVWF  11
01F6:  BCF    15.7
01F7:  BSF    15.0
01F8:  MOVF   13,W
01F9:  MOVLB  00
01FA:  MOVWF  44
....................         b = read_eeprom(i*3 + 2);
01FB:  MOVF   46,W
01FC:  MOVWF  47
01FD:  MOVLW  03
01FE:  MOVWF  48
01FF:  CALL   1B1
0200:  MOVLW  02
0201:  ADDWF  78,W
0202:  MOVWF  47
0203:  MOVF   47,W
0204:  MOVLB  03
0205:  MOVWF  11
0206:  BCF    15.7
0207:  BSF    15.0
0208:  MOVF   13,W
0209:  MOVLB  00
020A:  MOVWF  45
....................         // 0xFF es el valor por defecto de una EEPROM borrada
....................         if (r == 0xFF && g == 0xFF && b == 0xFF) break;
020B:  INCFSZ 43,W
020C:  GOTO   212
020D:  INCFSZ 44,W
020E:  GOTO   212
020F:  INCFSZ 45,W
0210:  GOTO   212
0211:  GOTO   215
....................         count++;
0212:  INCF   42,F
0213:  INCF   46,F
0214:  GOTO   1D8
....................     }
....................     return count;
0215:  MOVF   42,W
0216:  MOVWF  78
0217:  RETURN
.................... }
.................... 
.................... // ------------------ PWM (Sin Cambios) ------------------
.................... void set_rgb(unsigned int8 r, unsigned int8 g, unsigned int8 b) {
....................     set_pwm1_duty(r);
*
030E:  MOVF   42,W
030F:  MOVLB  05
0310:  MOVWF  11
....................     set_pwm2_duty(g);
0311:  MOVLB  00
0312:  MOVF   43,W
0313:  MOVLB  05
0314:  MOVWF  18
....................     set_pwm3_duty(b);
0315:  MOVLB  00
0316:  MOVF   44,W
0317:  MOVLB  06
0318:  MOVWF  11
0319:  MOVLB  00
031A:  RETURN
.................... }
.................... 
.................... //!#int_RB
.................... //!void rb_isr() { }
.................... //!
.................... //!#int_TIMER0
.................... //!void timer0_isr() {
.................... //!    soft_pwm_counter++;
.................... //!    if (soft_pwm_counter < soft_pwm_duty) {
.................... //!        output_high(PWM_B_PIN);
.................... //!    } else {
.................... //!        output_low(PWM_B_PIN);
.................... //!    }
.................... //!}
.................... //!
.................... // ------------------ Lectura joystick (Sin Cambios) ------------------
.................... unsigned int8 read_adc_8bit(unsigned int8 channel) {
....................     unsigned int16 val;
....................     set_adc_channel(channel);
*
0373:  RLF    42,W
0374:  MOVWF  77
0375:  RLF    77,F
0376:  MOVLW  FC
0377:  ANDWF  77,F
0378:  MOVLB  01
0379:  MOVF   1D,W
037A:  ANDLW  83
037B:  IORWF  77,W
037C:  MOVWF  1D
....................     delay_us(20);
037D:  MOVLW  06
037E:  MOVWF  77
037F:  DECFSZ 77,F
0380:  GOTO   37F
0381:  NOP
....................     val = read_adc(); // 0-1023
0382:  BSF    1D.1
0383:  MOVLW  11
0384:  MOVWF  77
0385:  BTFSS  1D.1
0386:  GOTO   389
0387:  DECFSZ 77,F
0388:  GOTO   385
0389:  MOVF   1B,W
038A:  MOVWF  78
038B:  MOVF   1C,W
038C:  MOVLB  00
038D:  MOVWF  44
038E:  MOVF   78,W
038F:  MOVWF  43
....................     return (unsigned int8)(val >> 2); // 0-255
0390:  RRF    44,W
0391:  MOVWF  7A
0392:  RRF    43,W
0393:  MOVWF  79
0394:  RRF    7A,F
0395:  RRF    79,F
0396:  MOVLW  3F
0397:  ANDWF  7A,F
0398:  MOVF   79,W
0399:  MOVWF  78
039A:  RETURN
.................... }
.................... 
.................... // ------------------ Menús ------------------
.................... 
.................... void mostrar_menu_principal() {
....................     lcd_clear();
*
0365:  CALL   104
....................     lcd_gotoxy(1,1);
0366:  MOVLW  01
0367:  MOVWF  4A
0368:  MOVWF  4B
0369:  CALL   218
....................     printf(lcd_putc, "1:Ver 2:Rec 3:Set");
036A:  MOVLW  08
036B:  MOVLB  03
036C:  MOVWF  11
036D:  MOVLW  00
036E:  MOVWF  12
036F:  MOVLB  00
0370:  CALL   31B
0371:  MOVLP  08
0372:  GOTO   075 (RETURN)
.................... }
.................... 
.................... // ---------- REESCRITO (GOAL 2): Lógica "Idle-Middle" Relativa ----------
.................... void menu_set_color() {
*
039B:  MOVLW  01
039C:  MOVWF  35
039D:  MOVLW  FF
039E:  MOVWF  36
*
03A3:  BSF    3A.1
03A4:  MOVLW  05
03A5:  MOVWF  3B
03A6:  CLRF   3C
....................     unsigned int8 adc_x1, adc_y1;
....................     signed int8 current_selector = 1; // 0=R, 1=G, 2=B. Empezar en G (idle)
....................     unsigned int8 last_selector = 0xFF;
....................     color_t last_color = {1,1,1}; // Iniciar con valores != para forzar update
*
039F:  MOVLW  01
03A0:  MOVWF  37
03A1:  MOVWF  38
03A2:  MOVWF  39
....................     int1 button;
....................     int1 last_btn = 1;
....................     int8 paso = 5;
....................     
....................     // Variables para el control relativo del Eje Y
....................     signed int8 y_state = 0; // -1=down, 0=middle, 1=up
.................... 
.................... 
....................     lcd_clear();
*
03A7:  CALL   104
....................     // Empezar seleccionando G (la posición idle del joystick)
....................     printf(lcd_putc, "Sel:G R:%03u", color_actual.r);
03A8:  MOVLW  11
03A9:  MOVLB  03
03AA:  MOVWF  11
03AB:  MOVLW  00
03AC:  MOVWF  12
03AD:  BCF    03.0
03AE:  MOVLW  08
03AF:  MOVLB  00
03B0:  MOVWF  43
03B1:  CALL   274
03B2:  MOVF   26,W
03B3:  MOVWF  43
03B4:  MOVLW  03
03B5:  MOVWF  44
03B6:  CALL   2D9
....................     lcd_gotoxy(1,2);
03B7:  MOVLW  01
03B8:  MOVWF  4A
03B9:  MOVLW  02
03BA:  MOVWF  4B
03BB:  CALL   218
....................     printf(lcd_putc, "G:%03u B:%03u", color_actual.g, color_actual.b);
03BC:  MOVLW  47
03BD:  MOVWF  49
03BE:  CALL   24F
03BF:  MOVLW  3A
03C0:  MOVWF  49
03C1:  CALL   24F
03C2:  MOVF   27,W
03C3:  MOVWF  43
03C4:  MOVLW  03
03C5:  MOVWF  44
03C6:  CALL   2D9
03C7:  MOVLW  20
03C8:  MOVWF  49
03C9:  CALL   24F
03CA:  MOVLW  42
03CB:  MOVWF  49
03CC:  CALL   24F
03CD:  MOVLW  3A
03CE:  MOVWF  49
03CF:  CALL   24F
03D0:  MOVF   28,W
03D1:  MOVWF  43
03D2:  MOVLW  03
03D3:  MOVWF  44
03D4:  CALL   2D9
.................... 
....................     while(TRUE) {
....................         adc_x1 = read_adc_8bit(ADC_X);
03D5:  CLRF   42
03D6:  CALL   373
03D7:  MOVF   78,W
03D8:  MOVWF  33
....................         adc_y1 = read_adc_8bit(ADC_Y);
03D9:  MOVLW  01
03DA:  MOVWF  42
03DB:  CALL   373
03DC:  MOVF   78,W
03DD:  MOVWF  34
....................         button = input(BUTTON_PIN);
03DE:  MOVLB  01
03DF:  BSF    0D.0
03E0:  MOVLB  00
03E1:  BCF    3A.0
03E2:  BTFSC  0D.0
03E3:  BSF    3A.0
.................... 
....................          
....................         if (adc_x1 == 0) {
03E4:  MOVF   33,F
03E5:  BTFSS  03.2
03E6:  GOTO   3EA
....................             current_selector = current_selector - 1; // R     
03E7:  MOVLW  01
03E8:  SUBWF  35,F
....................         } else if (adc_x1 == 255) {
03E9:  GOTO   3EE
03EA:  INCFSZ 33,W
03EB:  GOTO   3EE
....................             current_selector = current_selector + 1; // B
03EC:  MOVLW  01
03ED:  ADDWF  35,F
....................         }
....................         
....................         // Esperar estado, pausa.
....................         delay_ms(250); 
03EE:  MOVLW  FA
03EF:  MOVWF  4A
03F0:  CALL   072
....................         
....................         // Si se va de rango lo devuelvo a su ultima posicion valida
....................         if(current_selector == -1) {current_selector = 0; 
03F1:  MOVF   35,W
03F2:  SUBLW  FF
03F3:  BTFSS  03.2
03F4:  GOTO   3F7
03F5:  CLRF   35
....................         } else if (current_selector == 3) {current_selector = 2;}
03F6:  GOTO   3FD
03F7:  MOVF   35,W
03F8:  SUBLW  03
03F9:  BTFSS  03.2
03FA:  GOTO   3FD
03FB:  MOVLW  02
03FC:  MOVWF  35
.................... 
....................         // 2. Lógica de Valor (Eje Y) - Relativo/Incremental
....................         
....................         if (adc_y1 <= JOY_DEADZONE_LOW) y_state = -1; // Down
03FD:  MOVF   34,W
03FE:  SUBLW  32
03FF:  BTFSS  03.0
0400:  GOTO   404
0401:  MOVLW  FF
0402:  MOVWF  3C
0403:  GOTO   40C
....................         else if (adc_y1 >= JOY_DEADZONE_HIGH) y_state = 1; // Up
0404:  MOVF   34,W
0405:  SUBLW  CC
0406:  BTFSC  03.0
0407:  GOTO   40B
0408:  MOVLW  01
0409:  MOVWF  3C
040A:  GOTO   40C
....................         else y_state = 0;
040B:  CLRF   3C
....................         
....................         switch (current_selector) {
040C:  MOVF   35,W
040D:  BTFSC  03.2
040E:  GOTO   416
040F:  XORLW  01
0410:  BTFSC  03.2
0411:  GOTO   433
0412:  XORLW  03
0413:  BTFSC  03.2
0414:  GOTO   450
0415:  GOTO   46C
....................             case 0:  if (color_actual.r < paso && y_state == -1) {break;}
0416:  MOVF   3B,W
0417:  SUBWF  26,W
0418:  BTFSC  03.0
0419:  GOTO   420
041A:  MOVF   3C,W
041B:  SUBLW  FF
041C:  BTFSS  03.2
041D:  GOTO   420
041E:  GOTO   46C
041F:  GOTO   42A
....................                      else if (color_actual.r > 255 - paso && y_state == 1) {break;}
0420:  MOVF   3B,W
0421:  SUBLW  FF
0422:  SUBWF  26,W
0423:  BTFSC  03.2
0424:  GOTO   42A
0425:  BTFSS  03.0
0426:  GOTO   42A
0427:  DECFSZ 3C,W
0428:  GOTO   42A
0429:  GOTO   46C
....................                      color_actual.r = color_actual.r + (y_state*paso);
042A:  MOVF   3C,W
042B:  MOVWF  47
042C:  MOVF   3B,W
042D:  MOVWF  48
042E:  CALL   1B1
042F:  MOVF   78,W
0430:  ADDWF  26,W
0431:  MOVWF  26
....................                      break;
0432:  GOTO   46C
....................             case 1: if (color_actual.g < paso && y_state == -1) {break;}
0433:  MOVF   3B,W
0434:  SUBWF  27,W
0435:  BTFSC  03.0
0436:  GOTO   43D
0437:  MOVF   3C,W
0438:  SUBLW  FF
0439:  BTFSS  03.2
043A:  GOTO   43D
043B:  GOTO   46C
043C:  GOTO   447
....................                      else if (color_actual.g > 255 - paso && y_state == 1) {break;}
043D:  MOVF   3B,W
043E:  SUBLW  FF
043F:  SUBWF  27,W
0440:  BTFSC  03.2
0441:  GOTO   447
0442:  BTFSS  03.0
0443:  GOTO   447
0444:  DECFSZ 3C,W
0445:  GOTO   447
0446:  GOTO   46C
....................                      color_actual.g = color_actual.g + (y_state*paso);
0447:  MOVF   3C,W
0448:  MOVWF  47
0449:  MOVF   3B,W
044A:  MOVWF  48
044B:  CALL   1B1
044C:  MOVF   78,W
044D:  ADDWF  27,W
044E:  MOVWF  27
....................                      break;
044F:  GOTO   46C
....................             case 2: if (color_actual.b < paso && y_state == -1) {break;}
0450:  MOVF   3B,W
0451:  SUBWF  28,W
0452:  BTFSC  03.0
0453:  GOTO   45A
0454:  MOVF   3C,W
0455:  SUBLW  FF
0456:  BTFSS  03.2
0457:  GOTO   45A
0458:  GOTO   46C
0459:  GOTO   464
....................                      else if (color_actual.b > 255 - paso && y_state == 1) {break;}
045A:  MOVF   3B,W
045B:  SUBLW  FF
045C:  SUBWF  28,W
045D:  BTFSC  03.2
045E:  GOTO   464
045F:  BTFSS  03.0
0460:  GOTO   464
0461:  DECFSZ 3C,W
0462:  GOTO   464
0463:  GOTO   46C
....................                      color_actual.b = color_actual.b + (y_state*paso);
0464:  MOVF   3C,W
0465:  MOVWF  47
0466:  MOVF   3B,W
0467:  MOVWF  48
0468:  CALL   1B1
0469:  MOVF   78,W
046A:  ADDWF  28,W
046B:  MOVWF  28
....................                      break;
....................         }
....................         // Fin lógica Eje Y
.................... 
.................... 
....................         // 3. Lógica de Actualización de LCD (Sin parpadeo)
....................         // Actualizar selector (R/G/B)
....................         if (current_selector != last_selector) {
046C:  MOVF   36,W
046D:  SUBWF  35,W
046E:  BTFSC  03.2
046F:  GOTO   485
....................             lcd_gotoxy(5,1);
0470:  MOVLW  05
0471:  MOVWF  4A
0472:  MOVLW  01
0473:  MOVWF  4B
0474:  CALL   218
....................             if(current_selector == 0) printf(lcd_putc, "R");
0475:  MOVF   35,F
0476:  BTFSS  03.2
0477:  GOTO   47C
0478:  MOVLW  52
0479:  MOVWF  49
047A:  CALL   24F
047B:  GOTO   485
....................             else if(current_selector == 1) printf(lcd_putc, "G");
047C:  DECFSZ 35,W
047D:  GOTO   482
047E:  MOVLW  47
047F:  MOVWF  49
0480:  CALL   24F
0481:  GOTO   485
....................             else printf(lcd_putc, "B");
0482:  MOVLW  42
0483:  MOVWF  49
0484:  CALL   24F
....................         }
.................... 
....................         // Actualizar valores R, G, B si han cambiado
....................         if (color_actual.r != last_color.r) {
0485:  MOVF   37,W
0486:  SUBWF  26,W
0487:  BTFSC  03.2
0488:  GOTO   493
....................             lcd_gotoxy(9,1);
0489:  MOVLW  09
048A:  MOVWF  4A
048B:  MOVLW  01
048C:  MOVWF  4B
048D:  CALL   218
....................             printf(lcd_putc, "%03u", color_actual.r);
048E:  MOVF   26,W
048F:  MOVWF  43
0490:  MOVLW  03
0491:  MOVWF  44
0492:  CALL   2D9
....................         }
....................         if (color_actual.g != last_color.g) {
0493:  MOVF   38,W
0494:  SUBWF  27,W
0495:  BTFSC  03.2
0496:  GOTO   4A1
....................             lcd_gotoxy(3,2);
0497:  MOVLW  03
0498:  MOVWF  4A
0499:  MOVLW  02
049A:  MOVWF  4B
049B:  CALL   218
....................             printf(lcd_putc, "%03u", color_actual.g);
049C:  MOVF   27,W
049D:  MOVWF  43
049E:  MOVLW  03
049F:  MOVWF  44
04A0:  CALL   2D9
....................         }
....................         if (color_actual.b != last_color.b) {
04A1:  MOVF   39,W
04A2:  SUBWF  28,W
04A3:  BTFSC  03.2
04A4:  GOTO   4AF
....................             lcd_gotoxy(9,2);
04A5:  MOVLW  09
04A6:  MOVWF  4A
04A7:  MOVLW  02
04A8:  MOVWF  4B
04A9:  CALL   218
....................             printf(lcd_putc, "%03u", color_actual.b);
04AA:  MOVF   28,W
04AB:  MOVWF  43
04AC:  MOVLW  03
04AD:  MOVWF  44
04AE:  CALL   2D9
....................         }
.................... 
....................         // 4. Actualizar LED
....................         set_rgb(color_actual.r, color_actual.g, color_actual.b);
04AF:  MOVF   26,W
04B0:  MOVWF  42
04B1:  MOVF   27,W
04B2:  MOVWF  43
04B3:  MOVF   28,W
04B4:  MOVWF  44
04B5:  CALL   30E
.................... 
....................         // 5. Guardar estados anteriores
....................         last_selector = current_selector;
04B6:  MOVF   35,W
04B7:  MOVWF  36
....................         last_color = color_actual;
04B8:  MOVF   28,W
04B9:  MOVWF  39
04BA:  MOVF   27,W
04BB:  MOVWF  38
04BC:  MOVF   26,W
04BD:  MOVWF  37
....................         
....................         // 6. Lógica de Botón (Guardar y Salir)
....................         if (!button && last_btn) {
04BE:  BTFSC  3A.0
04BF:  GOTO   574
04C0:  BTFSS  3A.1
04C1:  GOTO   574
....................             // 1. Guardar
....................             int idx = get_color_count();
04C2:  CALL   1D6
04C3:  MOVF   78,W
04C4:  MOVWF  3D
....................             if (idx < MAX_COLORS) {
04C5:  MOVF   3D,W
04C6:  SUBLW  54
04C7:  BTFSS  03.0
04C8:  GOTO   554
....................                 guardar_color(color_actual, idx);
04C9:  MOVF   28,W
04CA:  MOVWF  40
04CB:  MOVF   27,W
04CC:  MOVWF  3F
04CD:  MOVF   26,W
04CE:  MOVWF  3E
04CF:  MOVF   3D,W
04D0:  MOVWF  41
....................                 lcd_clear();
*
052E:  CALL   104
....................                 lcd_gotoxy(1,1);
052F:  MOVLW  01
0530:  MOVWF  4A
0531:  MOVWF  4B
0532:  CALL   218
....................                 printf(lcd_putc, "Guardado #%u", idx+1);
0533:  MOVLW  01
0534:  ADDWF  3D,W
0535:  MOVWF  3E
0536:  MOVLW  18
0537:  MOVLB  03
0538:  MOVWF  11
0539:  MOVLW  00
053A:  MOVWF  12
053B:  BCF    03.0
053C:  MOVLW  0A
053D:  MOVLB  00
053E:  MOVWF  43
053F:  CALL   274
0540:  MOVF   3E,W
0541:  MOVWF  43
0542:  MOVLW  1B
0543:  MOVWF  44
0544:  CALL   2D9
....................                 delay_ms(1000);
0545:  MOVLW  04
0546:  MOVWF  3E
0547:  MOVLW  FA
0548:  MOVWF  4A
0549:  CALL   072
054A:  DECFSZ 3E,F
054B:  GOTO   547
....................                 delay_ms(1000);
054C:  MOVLW  04
054D:  MOVWF  3E
054E:  MOVLW  FA
054F:  MOVWF  4A
0550:  CALL   072
0551:  DECFSZ 3E,F
0552:  GOTO   54E
....................             } else {
0553:  GOTO   56E
....................                 lcd_clear();
0554:  CALL   104
....................                 lcd_gotoxy(1,1);
0555:  MOVLW  01
0556:  MOVWF  4A
0557:  MOVWF  4B
0558:  CALL   218
....................                 printf(lcd_putc, "EEPROM Llena");
0559:  MOVLW  1F
055A:  MOVLB  03
055B:  MOVWF  11
055C:  MOVLW  00
055D:  MOVWF  12
055E:  MOVLB  00
055F:  CALL   31B
....................                 delay_ms(1000);
0560:  MOVLW  04
0561:  MOVWF  3E
0562:  MOVLW  FA
0563:  MOVWF  4A
0564:  CALL   072
0565:  DECFSZ 3E,F
0566:  GOTO   562
....................                 delay_ms(1000);
0567:  MOVLW  04
0568:  MOVWF  3E
0569:  MOVLW  FA
056A:  MOVWF  4A
056B:  CALL   072
056C:  DECFSZ 3E,F
056D:  GOTO   569
....................             }
....................             
....................             // 2. Salir
....................             while(!input(BUTTON_PIN));  // Esperamos a que suelte el botón
056E:  MOVLB  01
056F:  BSF    0D.0
0570:  MOVLB  00
0571:  BTFSS  0D.0
0572:  GOTO   56E
....................             return; // Vuelve al main()
0573:  GOTO   57B
....................         }
....................         last_btn = button;
0574:  BCF    3A.1
0575:  BTFSC  3A.0
0576:  BSF    3A.1
.................... 
....................         delay_ms(100); // Polling más rápido para mejor respuesta del joystick
0577:  MOVLW  64
0578:  MOVWF  4A
0579:  CALL   072
057A:  GOTO   3D5
....................     }
057B:  RETURN
.................... }
.................... 
.................... 
.................... // ---------- REESCRITO (GOAL 2): Lógica "Idle-Middle" Relativa ----------
.................... void menu_mostrar_colores_guardados() {
057C:  CALL   1D6
057D:  MOVF   78,W
057E:  MOVWF  33
057F:  CLRF   34
0580:  MOVLW  FF
0581:  MOVWF  35
0582:  BSF    36.0
0583:  CLRF   38
0584:  CLRF   39
....................     int total_guardados = get_color_count();
....................     int8 current_index = 0;
....................     int8 last_index = -1; // Forzar actualización en el primer bucle
....................     int1 last_btn = 1;
.................... 
....................     // --- GOAL 2: Idle-Middle (Relative) ---
....................     unsigned int8 adc_y1;
....................     signed int8 y_state = 0; // -1=down, 0=middle, 1=up
....................     signed int8 last_y_state = 0; // Para detectar flancos (transiciones)
.................... 
.................... 
....................     // Caso 1: No hay colores (Sin cambios)
....................     if (total_guardados == 0) {
0585:  MOVF   33,F
0586:  BTFSS  03.2
0587:  GOTO   5A1
....................         lcd_clear();
0588:  CALL   104
....................         lcd_gotoxy(1,1);
0589:  MOVLW  01
058A:  MOVWF  4A
058B:  MOVWF  4B
058C:  CALL   218
....................         printf(lcd_putc, "No hay colores");
058D:  MOVLW  26
058E:  MOVLB  03
058F:  MOVWF  11
0590:  MOVLW  00
0591:  MOVWF  12
0592:  MOVLB  00
0593:  CALL   31B
....................         delay_ms(1000);
0594:  MOVLW  04
0595:  MOVWF  40
0596:  MOVLW  FA
0597:  MOVWF  4A
0598:  CALL   072
0599:  DECFSZ 40,F
059A:  GOTO   596
....................         while(!input(BUTTON_PIN));
059B:  MOVLB  01
059C:  BSF    0D.0
059D:  MOVLB  00
059E:  BTFSS  0D.0
059F:  GOTO   59B
....................         return;
05A0:  GOTO   687
....................     }
....................     delay_ms(750);
05A1:  MOVLW  03
05A2:  MOVWF  40
05A3:  MOVLW  FA
05A4:  MOVWF  4A
05A5:  CALL   072
05A6:  DECFSZ 40,F
05A7:  GOTO   5A3
....................     // Espera a que suelte el botón (el que usó para entrar)
....................     while(!input(BUTTON_PIN));
05A8:  MOVLB  01
05A9:  BSF    0D.0
05AA:  MOVLB  00
05AB:  BTFSS  0D.0
05AC:  GOTO   5A8
....................     delay_ms(50); // Antirebote
05AD:  MOVLW  32
05AE:  MOVWF  4A
05AF:  CALL   072
.................... 
....................     lcd_clear();
05B0:  CALL   104
.................... 
....................     // Caso 2: Bucle interactivo para navegar
....................     while(TRUE) {
....................         // 1. Leer Entradas
....................         adc_y1 = read_adc_8bit(ADC_Y);
05B1:  MOVLW  01
05B2:  MOVWF  42
05B3:  CALL   373
05B4:  MOVF   78,W
05B5:  MOVWF  37
....................         int1 btn = input(BUTTON_PIN);
05B6:  MOVLB  01
05B7:  BSF    0D.0
05B8:  MOVLB  00
05B9:  BCF    36.1
05BA:  BTFSC  0D.0
05BB:  BSF    36.1
.................... 
....................         // 2. Procesar Lógica (Relativa)
....................         y_state = 0;
05BC:  CLRF   38
....................         if (adc_y1 <= JOY_DEADZONE_LOW) y_state = -1;
05BD:  MOVF   37,W
05BE:  SUBLW  32
05BF:  BTFSS  03.0
05C0:  GOTO   5C4
05C1:  MOVLW  FF
05C2:  MOVWF  38
05C3:  GOTO   5CA
....................         else if (adc_y1 >= JOY_DEADZONE_HIGH) y_state = 1;
05C4:  MOVF   37,W
05C5:  SUBLW  CC
05C6:  BTFSC  03.0
05C7:  GOTO   5CA
05C8:  MOVLW  01
05C9:  MOVWF  38
.................... 
....................         // Detectar *flanco* (transición) del joystick
....................         // (Solo cambia de índice cuando se empuja, no mientras se mantiene)
....................         if (y_state != 0 && y_state != last_y_state) {
05CA:  MOVF   38,F
05CB:  BTFSC  03.2
05CC:  GOTO   5E1
05CD:  MOVF   39,W
05CE:  SUBWF  38,W
05CF:  BTFSC  03.2
05D0:  GOTO   5E1
....................             if (y_state == 1 && current_index < (total_guardados - 1)) {
05D1:  DECFSZ 38,W
05D2:  GOTO   5DA
05D3:  MOVLW  01
05D4:  SUBWF  33,W
05D5:  SUBWF  34,W
05D6:  BTFSC  03.0
05D7:  GOTO   5DA
....................                 current_index++;
05D8:  INCF   34,F
....................             } else if (y_state == -1 && current_index > 0) {
05D9:  GOTO   5E1
05DA:  MOVF   38,W
05DB:  SUBLW  FF
05DC:  BTFSS  03.2
05DD:  GOTO   5E1
05DE:  MOVF   34,F
05DF:  BTFSS  03.2
....................                 current_index--;
05E0:  DECF   34,F
....................             }
....................         }
....................         
....................         // 3. Actualizar Salidas (Solo si el índice cambió)
....................         if (current_index != last_index) {
05E1:  MOVF   35,W
05E2:  SUBWF  34,W
05E3:  BTFSC  03.2
05E4:  GOTO   66E
....................             unsigned int8 r,g,b;
....................             unsigned int16 addr = current_index * 3;
05E5:  MOVF   34,W
05E6:  MOVWF  47
05E7:  MOVLW  03
05E8:  MOVWF  48
05E9:  CALL   1B1
05EA:  CLRF   3E
05EB:  MOVF   78,W
05EC:  MOVWF  3D
....................             r = read_eeprom(addr + 0);
05ED:  MOVF   3D,W
05EE:  MOVLB  03
05EF:  MOVWF  11
05F0:  BCF    15.7
05F1:  BSF    15.0
05F2:  MOVF   13,W
05F3:  MOVLB  00
05F4:  MOVWF  3A
....................             g = read_eeprom(addr + 1);
05F5:  MOVLW  01
05F6:  ADDWF  3D,W
05F7:  MOVWF  40
05F8:  MOVLW  00
05F9:  ADDWFC 3E,W
05FA:  MOVWF  41
05FB:  MOVF   40,W
05FC:  MOVLB  03
05FD:  MOVWF  11
05FE:  BCF    15.7
05FF:  BSF    15.0
0600:  MOVF   13,W
0601:  MOVLB  00
0602:  MOVWF  3B
....................             b = read_eeprom(addr + 2);
0603:  MOVLW  02
